Watching for file changes with StatReloader
Watching for file changes with StatReloader
C:\Users\darshika\OneDrive\Desktop\vibewise\vibewise_project\settings.py changed, reloading.
"GET /callback/?code=AQDxeMWCyzoKGPhZuZtClr-F-U-bDJeRIiCEcne_l5zNK4e35uVo1oFUub-Ouq-AkiQrm3Ey15AupRv1Jvj94L8F8sbp77hWNzcBV3m7IZFXo9FD0q-zaTPy8lHn9hwIc1Lob7bHA1QaGpYLXAyD23tJfp0ESHrb97whjTZMuD6FKYBy3ahef3D7sdMnp39d-9MN4j6ZOxdbQoOjIQGRvaZYXyx8aLZPsvm_DFgib3ix_VboDqH2Dpu9orIp-2nhY_RFjfusMRxVtlVSRlhkdRlvCT_gjnEz42qf5cVR50faS2dzgLh_JC-wDYrTPelIa7tbkGdAXI5wwNhlA1g HTTP/1.1" 200 10933
"GET /static/css/components.css HTTP/1.1" 304 0
"GET /static/css/components.css HTTP/1.1" 304 0
Not Found: /.well-known/appspecific/com.chrome.devtools.json
"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 3192
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 7198
"GET /static/css/components.css HTTP/1.1" 304 0
"GET /static/js/auth.js HTTP/1.1" 304 0
"GET /static/js/camera.js HTTP/1.1" 304 0
"GET /api/spotify/status/ HTTP/1.1" 200 19
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3081
"GET /login/ HTTP/1.1" 200 10135
"GET /api/spotify/status/ HTTP/1.1" 200 19
"GET /callback/?code=AQB5vC-shG5AD28xHISqFZeGghuwJAO28jncfelTOJ3nQp7lusjVseTKKUJWZ4WHZexftY8BXgd7rUqS3hWzKGGuoUsxoWNdON6t8Wse7GWQBzGx1oSJz3inzeiIFmmJJRNg5JAntsIzVHb20mxS6gpLhiII8H8-XWN6LcEqegnHA8nq6JXVdh-EoAI1l5OdWnOOc1xck8oE-KZx1-SaZhsywipgv06mOnCPWAkJP0_CiIhrO_OJRljpT3gjvDxiC5Yg87nwXhVggdnt7lovGPAMNtDDxI-73SL0Fyg_P_3m_fm62yTKx2eI0nkt-wrPNaeQ9Gi21eHs0bebUbs HTTP/1.1" 200 10933
"GET /login/ HTTP/1.1" 200 10135
"GET /api/spotify/status/ HTTP/1.1" 200 19
"GET / HTTP/1.1" 200 7198
"GET /static/js/auth.js HTTP/1.1" 304 0
"GET /static/css/components.css HTTP/1.1" 304 0
"GET /static/js/camera.js HTTP/1.1" 304 0
"GET /api/spotify/status/ HTTP/1.1" 200 19
"GET /login/ HTTP/1.1" 200 10135
"GET /api/spotify/status/ HTTP/1.1" 200 19
"GET /callback/?code=AQDu3btgIaZnxlpsz0g95bIzoeFlh1QKyKIRA7XkY5SqnTPor-30osgB2kRbm1kLqnf6a1ebnzOWBYIExLHBmWdnc6ZoKg9-Yv9sJeTx10byImCs5LVNwTfdoeoZtQvNLD2Ryy2ZX0MTIpi11Y_nM9eE26_gqSYKuuPOdKyTRJLNq-5ol9tQA8RQphfnv3exIcZO3XCy0LU6viY6EB-jrQ4yjnlGYcYuMdBAcKSOqN59abVVBIIGuO4B0gRJctzMUtStZoT3GnVpB8-ytzKDqL6TRP_reRuj8sYb6_NXuTmnn_RkoB8STlk2rsQsLBloBaoIN2xL84_x7fcK1Uo HTTP/1.1" 200 10933
"GET /login/ HTTP/1.1" 200 10135
"GET /api/spotify/status/ HTTP/1.1" 200 19
"GET / HTTP/1.1" 200 7198
"GET /api/spotify/status/ HTTP/1.1" 200 19
"GET /profile/ HTTP/1.1" 200 13134
"GET /api/spotify/status/ HTTP/1.1" 200 19
"GET /login/ HTTP/1.1" 200 10135
"GET /api/spotify/status/ HTTP/1.1" 200 19
"GET / HTTP/1.1" 200 7198
"GET /api/spotify/status/ HTTP/1.1" 200 19
"GET /about/ HTTP/1.1" 200 5072
"GET /static/css/components.css HTTP/1.1" 304 0
"GET / HTTP/1.1" 200 7198
"GET /static/js/auth.js HTTP/1.1" 304 0
"GET /static/js/camera.js HTTP/1.1" 304 0
"GET /api/spotify/status/ HTTP/1.1" 200 19
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 10135
"GET /static/css/components.css HTTP/1.1" 304 0
"GET /static/js/theme.js HTTP/1.1" 304 0
"GET /static/js/auth.js HTTP/1.1" 304 0
"GET /api/spotify/status/ HTTP/1.1" 200 19
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3081
"GET / HTTP/1.1" 200 10135
"GET /api/spotify/status/ HTTP/1.1" 200 19
"GET / HTTP/1.1" 200 10135
"GET /api/spotify/status/ HTTP/1.1" 200 19
"GET /about/ HTTP/1.1" 200 5072
"GET /login/ HTTP/1.1" 200 10135
"GET /api/spotify/status/ HTTP/1.1" 200 19
"GET / HTTP/1.1" 200 10135
"GET /api/spotify/status/ HTTP/1.1" 200 19
"GET /callback/?code=AQAaKzFUknI0BtIGGHm4r09xSzbNWA-SSbFh2NdN46dIckXiXNAqbZK-Uumt6jX89s0KPHwpipYMKeMkXLDPiERVKFmLKVqWsi0_WoHdtTCCZ0bGcwp6SlMNYNdtFqT4QrabZsTafInyEshCd4DRj6rVWOnU3AgzhjoSylTXP-iQqv8qQZkZUfkVSGecafkh-ENK8xt8ARtUMEU_Zs-3cJN_5-ATITUDmuJQNRRcOZ5pED8JInjxRvJmHqUmR5QBYF-r8Szl_3JvmenbqCgl8RnO1sDMY8VdwR0sGcE9qYJlBzsJdC_ALfrtmM8He5KtPXgZSHYrBd4bMNgeVRc HTTP/1.1" 200 10933
"GET /login/ HTTP/1.1" 200 10135
"GET /api/spotify/status/ HTTP/1.1" 200 19
"GET / HTTP/1.1" 200 10135
"GET /api/spotify/status/ HTTP/1.1" 200 19
"GET / HTTP/1.1" 200 10135
"GET /api/spotify/status/ HTTP/1.1" 200 19
"GET / HTTP/1.1" 200 10135
"GET /api/spotify/status/ HTTP/1.1" 200 19
"GET /callback/?code=AQDaroWt-2LOZCUKH4TPulwOeFBm0lm35B3-H6Ri2NE9bOJj3zXHczPuMiKW-HZ-3EvTx7QBvaRNMsRQGMB2usqugQl4fL6uWtWZV0Wwoqu1fxjbEnWWzriDFaTcGDizUtSU8k4-Kc--J9eh3WL3GlPDGXG5tdS-3WtsCSZPjhUtgBUTAdLqsy-YwL5UBYJ1FbiLqF1r2Z7zhe6LhPWvHlM_6ehRAc9rFRujMxTmEn4QxwB81pSBwAVeqryJVnHz14U3XlkRXd6pVB9DRhX2zy_acimD_NsufPU2wwCEf-jl5TwZw2iH5xOAcwBeBXjDY-KqpZZJmM86Bdw0wWc HTTP/1.1" 200 10933
Not Found: /.well-known/appspecific/com.chrome.devtools.json
"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 3192
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 7756
"GET /static/js/authCheck.js HTTP/1.1" 304 0
"GET /static/js/camera.js HTTP/1.1" 304 0
"GET /api/spotify/status/ HTTP/1.1" 200 19
"GET /login/ HTTP/1.1" 200 10135
"GET /api/spotify/status/ HTTP/1.1" 200 19
"GET /callback/?code=AQCIO07qGyiu7WJRf7OOGp_XBuTuVfC1vfJXDBipcHkxRoyDs6I-G9v9hX3S-kyqdFzryEGBE3ccnTGn3Q3Sj6ihJ6pwaw_5Pt3YIjGIW7DvUjlsoKzJpg14kRwBI_iZnJPwxBysRO8Cs-N2Cij9dqmHwq8IILNZeyJXmnmxQMGz4dUp9SJ4sv4DbrQ6D84Pm7Zx-mQq40fJUWdgHz2Rlio7d_3z7L8qrpWl3wEREUAnLv9yoiWsrC1aY5x-jiN02doEPl8Or2xsqz0cIsVtVG7Bj8SUVCb-vr1_KfTHgns1IGEuXqjx33jND2Crcc6cr8M4q3TcAoIu2-zYEow HTTP/1.1" 200 10933
"GET /login/ HTTP/1.1" 200 10135
"GET /api/spotify/status/ HTTP/1.1" 200 19
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 7756
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3081
"GET /login/ HTTP/1.1" 200 10135
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
"GET / HTTP/1.1" 200 7756
"GET /static/css/components.css HTTP/1.1" 200 12449
"GET /static/css/style.css HTTP/1.1" 200 10360
"GET /static/css/themes.css HTTP/1.1" 200 8895
"GET /static/css/responsive.css HTTP/1.1" 200 5991
"GET /static/assets/images/logo.png HTTP/1.1" 200 21283
"GET /static/js/theme.js HTTP/1.1" 200 1844
"GET /static/js/auth.js HTTP/1.1" 200 6951
"GET /static/js/utils.js HTTP/1.1" 200 6411
"GET /static/js/authCheck.js HTTP/1.1" 200 2268
"GET /static/js/camera.js HTTP/1.1" 200 13858
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3081
"GET /login/ HTTP/1.1" 200 10135
"GET /static/css/auth.css HTTP/1.1" 200 9558
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
"GET /callback/?code=AQB652odc8G3ziuxJlOSyKxbpV69Oo1XCeHW3wMvbzfGfLJeHpcE4Jp33-jNAyIyXg6O0xfJuG2ofKhsNTa_wGEijGcU7_fhxoaif90NtiIHcaQQ2lK7eZ94YmFIOg6T9Uz4VdBohAD2NMs8NDxe_IpUkC7oVqLDg_TXsSKDNQOBQX9_sTZLAvc4BspoHfZxko9TV_kHV-v_nMdvJvC2BLupZYpIBJY3Usi-KLoYZ0dkmH8XNeWaSdve3dDU4oSmJlWen-rqYpz-VAFem3OTeHORIpjKCyCv1cbohFSBuL8L9luCY2vaLSlnINtSF1HLEf6zO-HMMeGR7uwuV_0 HTTP/1.1" 200 9452
"GET /login/ HTTP/1.1" 200 10135
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
"GET /callback/?code=AQDst9IBUe0G5T92mTt_Ef8vC0v5sSOHmSgPMXDw8EsZ6-hC4bSJHuuLtrUKQ7MyjLaINFuJSziOksBY-HQ9pdO8SRWAdjbKhkw7KCUZMBeEmD-73vkvbTb7mxK3lkg7nmSK1XxSaeB88shHk4l1VMWG2E-GL0RtLzn6VB_VxLefbTIOi3QIdhsh5iic0sZSs5FTS5fbP5HFvGtJhSSpqJczIac1GvdGZSAmk62boz3uKU76I8lwjHJbdELx0y931H6JcJH49fzKJq_4XVKvEHzM7hY1u3JZeQspkQKwwtn6IGFITEP6PEUwndqbBXiNaRtwr7bTPwLQCWXvQAM HTTP/1.1" 200 9452
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 7756
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3081
"GET /login/ HTTP/1.1" 200 10135
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
"GET /callback/?code=AQBUMEwxo4dlhUGpqiIqy0bqCjvUa4ORCgHCuOwa8ZbbTOQAiqTOSdGt23M2QNLrfUOsz6aCNgrI7lShNaVSKH2loiEkFhWW1vNwVKMTWgkWF_5DeK8A8ZHAaqNiVdlZ3htPk2p4_rH-TmWym83wC0hgmJRU2TRnVkgasI9rHGTvThl5fwFvq3yJ38FR2y8HZBmqt6BHRqZeNmXl2kXtCou8NrkPJ2PuDdDkDoTqZTM0INFj03ORR_v8ZzFM2weWISocnt9u1PF9OhZtR4Bsi6W0VqlC8wgVgc9XDwro1Oadxx-4mJcHDnd3IIGDRcATGaQnLssETv1ICTUtQ-s HTTP/1.1" 200 4590
"POST /api/spotify/connect/ HTTP/1.1" 200 666
"GET / HTTP/1.1" 200 7756
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
"GET /login/ HTTP/1.1" 200 10135
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
"GET / HTTP/1.1" 200 7756
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
"GET /login/ HTTP/1.1" 200 10135
"GET /login/ HTTP/1.1" 200 10135
Not Found: /api/spotify/status/
- Broken pipe from ('127.0.0.1', 53413)
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
"GET /callback/?code=AQDRErnEDs3GSBaVslsHATW7h_nORUj5BItFcYoAqONk9jonIedzwDsH6eN-9afHTFMQd9W-FiuTE6Yp_JF81wHtrL3mrcx1m18dRNt0GPmHI9KW71QkpqmvYlQsx1LTid1hgKAYBmF_B4NrhqAHveICbPlngcik_uNTNmx22aMq_6S3ueXViI2ihnWj6jC9pLjYHsq7o_1L-4_KJPKnfESwEnp91YBCqkL22fjldVIGnbcGKwwIRfinYrTqAZqXFkbUHpB2yiYUuK4OA_KZtrJkB89hSXWMzYbKBCe3bJ4MiaAk20R0STbPtCTuzhzAOp2jKrF4hPZJq67bgv0 HTTP/1.1" 200 4590
"POST /api/spotify/connect/ HTTP/1.1" 200 666
"GET / HTTP/1.1" 200 7756
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
"GET /login/ HTTP/1.1" 200 10135
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 7756
"GET /static/assets/images/logo.png HTTP/1.1" 200 21283
"GET /static/js/utils.js HTTP/1.1" 200 6411
"GET /static/js/auth.js HTTP/1.1" 200 6951
"GET /static/css/responsive.css HTTP/1.1" 200 5991
"GET /static/css/style.css HTTP/1.1" 200 10360
"GET /static/css/themes.css HTTP/1.1" 200 8895
"GET /static/js/authCheck.js HTTP/1.1" 200 2268
"GET /static/css/components.css HTTP/1.1" 200 12449
"GET /static/js/camera.js HTTP/1.1" 200 13858
"GET /static/js/theme.js HTTP/1.1" 200 1844
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3081
"GET /login/ HTTP/1.1" 200 10135
"GET /static/css/auth.css HTTP/1.1" 200 9558
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
"GET / HTTP/1.1" 200 7756
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3081
"GET /login/ HTTP/1.1" 200 10135
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
"GET /callback/?code=AQDPQXEvoWw7mMv0yBGRTgeGW8xMnP7_zqtSpt0f8Av0vwNe5U_3yuDM5q2-hM3siBuwFOVwBFJNJI2GG0Z9cWGBIIh6hMQuTqVnvhtYdMZkUIzGDT36rMqKkYi1JMFTMUm5t1rxXrSgRjf6CYDWlOUXcHK5Myf2f0UvNjsTdUCu1SOmuTefSVQtl4WCT9c-Mk783AMzBM9KxmRoYaY3J9K5BXoT8OLBb_Seh4NfS_ZrZeCpJa4sHg3IkxJaDyr706Y-RR5KmEOBLGgfuzYygFpajWs32VBO46fZDyu_EPPeOwdczfhoJz9YBNEzXj928OxxMrpMs8xxo_52C6s HTTP/1.1" 200 4590
"POST /api/spotify/connect/ HTTP/1.1" 200 666
"GET / HTTP/1.1" 200 7756
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
"GET /login/ HTTP/1.1" 200 10135
"GET /login/ HTTP/1.1" 200 10135
Not Found: /api/spotify/status/
- Broken pipe from ('127.0.0.1', 61136)
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
"GET /callback/?code=AQD1GE-zck9bB0IVmvjA6hsiLfsx6wrXISkJOPz_AbQiP-CPTYsZLl-czWlC5uOYBNaVCShqEgWV4ZO1IXLqXmPFrvXJbVB1T7BGudujDiUpbz497QRP9VDHhnKtF567o5YYqIUeGBMZ-iLPVS7dgz1wpHR_BwE-ZSdb8Zetb2TC2fl8Ig1UJhelPE_jpcmo9V1TfsNXgf_z4Vsrhb8XhcRvbMBe1TUpCjfMG3Uh5DYLEYS-2rLkp7i7xRdtB6Qg4hjK8Vc2zCm1yt89ZjwRAt-3CRvihX8RsS7aCUK4SwSOo2eZsNEer9WiNguh4eRfuX6Cc3BdZ5tYNrpQ818 HTTP/1.1" 200 4590
"POST /api/spotify/connect/ HTTP/1.1" 200 666
"GET / HTTP/1.1" 200 7756
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
"POST /api/mood/detect/ HTTP/1.1" 200 47
"GET /login/ HTTP/1.1" 200 10135
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
"GET / HTTP/1.1" 200 7756
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
"POST /api/mood/detect/ HTTP/1.1" 200 43
"POST /api/spotify/create_playlist/ HTTP/1.1" 200 485
"GET /about/ HTTP/1.1" 200 5072
"GET /static/js/main.js HTTP/1.1" 200 417
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 7756
"GET /static/css/components.css HTTP/1.1" 304 0
"GET /static/js/theme.js HTTP/1.1" 304 0
"GET /static/js/auth.js HTTP/1.1" 304 0
"GET /static/js/authCheck.js HTTP/1.1" 304 0
"GET /static/js/camera.js HTTP/1.1" 304 0
Not Found: /favicon.ico
Not Found: /api/spotify/status/
"GET /favicon.ico HTTP/1.1" 404 3081
"GET /api/spotify/status/ HTTP/1.1" 404 8415
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 8167
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3081
"GET / HTTP/1.1" 200 8167
"GET /static/css/style.css HTTP/1.1" 200 10360
"GET /static/css/components.css HTTP/1.1" 200 12449
"GET /static/css/themes.css HTTP/1.1" 200 8895
"GET /static/css/responsive.css HTTP/1.1" 200 5991
"GET /static/js/theme.js HTTP/1.1" 200 1844
"GET /static/assets/images/logo.png HTTP/1.1" 200 21283
"GET /static/js/utils.js HTTP/1.1" 200 6411
"GET /static/js/auth.js HTTP/1.1" 200 7166
"GET /static/js/authCheck.js HTTP/1.1" 200 2268
"GET /static/js/camera.js HTTP/1.1" 200 13858
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3081
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
"GET /login/ HTTP/1.1" 200 10135
"GET /static/js/auth.js HTTP/1.1" 304 0
"GET /static/css/auth.css HTTP/1.1" 200 9558
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
"GET /callback/?code=AQC9HUzmDIKO2o8oJCh0hPj_hH_0qhFCjJOviNZwjcXuK53fWdLh9HZvpDEpKREbX-D-qZX-e9gNVr8QhxyyvVs7F5CoRr8yJzvTJ86CNHsHT1X_5fzQU-NPNUng2_CrwonJfgHlxuIzRkb-T3ObPxsJJjN-vWAMUfatmN6qXvy7P9rp2qld6R0Dy2veYTTALoFgFK0uYPr2ObtoyLMZVCGjKLmGqz4xUzlK97M8XM46rM5ZUUs6JIAjrtnemhKZ01smt2UHGcLxR7BUkcudI7ArlPs1wckI8U26RcqXm9sLXSGTwxLS7Wj0Egt_KyjNt2bmbldN9MAqBCob5PM HTTP/1.1" 200 9413
"GET /login/ HTTP/1.1" 200 10135
"GET /static/js/auth.js HTTP/1.1" 304 0
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 8167
"GET /static/css/style.css HTTP/1.1" 200 10360
"GET /static/css/components.css HTTP/1.1" 200 12449
"GET /static/css/responsive.css HTTP/1.1" 200 5991
"GET /static/css/themes.css HTTP/1.1" 200 8895
"GET /static/assets/images/logo.png HTTP/1.1" 200 21283
"GET /static/js/theme.js HTTP/1.1" 200 1844
"GET /static/js/utils.js HTTP/1.1" 200 6411
"GET /static/js/auth.js HTTP/1.1" 200 7166
"GET /static/js/authCheck.js HTTP/1.1" 200 2268
"GET /static/js/camera.js HTTP/1.1" 200 13858
Not Found: /favicon.ico
Not Found: /api/spotify/status/
"GET /favicon.ico HTTP/1.1" 404 3081
"GET /api/spotify/status/ HTTP/1.1" 404 8415
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
"GET /login/ HTTP/1.1" 200 10135
"GET /static/css/auth.css HTTP/1.1" 200 9558
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
"GET /callback/?code=AQDFu_Pgx82gxTcYHxHRg6BesoRjimuJeFaKrXJIPqbj93dONoaLBgouGEFfCSzNAxaiA6Oax_bCjyKyvkK4pHB72u0Xi7fQsR2-EIBEOxU85o10P0MhItNTefvyeAlb5vcLdUxBajmjM6u-MQf0wDAtCmbe8hDgJUrPUSDchZ4W79-nrUMc1SWHwVEI5GOtFUp9denHZ2nOwssS-OFDpWgyXhKJlRjXwo4po5Srx1LhW2tM6Jju1zjrbH1RTo2aFzqFwdCPDgbkl0AOZnDMP50a5u3HGbak_mcKuwg4gOrr62x7CdXdYQ4iuhFOE1xcq4-Vqx-UEEAKJISPypU HTTP/1.1" 200 4590
"POST /api/spotify/connect/ HTTP/1.1" 200 666
"GET / HTTP/1.1" 200 8167
"GET /static/js/auth.js HTTP/1.1" 304 0
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
"GET /login/ HTTP/1.1" 200 10135
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
"GET / HTTP/1.1" 200 8167
"GET /static/css/style.css HTTP/1.1" 200 10360
"GET /static/css/themes.css HTTP/1.1" 200 8895
"GET /static/css/components.css HTTP/1.1" 200 12449
"GET /static/css/responsive.css HTTP/1.1" 200 5991
"GET /static/js/theme.js HTTP/1.1" 200 1844
"GET /static/js/utils.js HTTP/1.1" 200 6411
"GET /static/js/authCheck.js HTTP/1.1" 200 2268
"GET /static/assets/images/logo.png HTTP/1.1" 200 21283
"GET /static/js/auth.js HTTP/1.1" 200 7166
"GET /static/js/camera.js HTTP/1.1" 200 13858
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
Not Found: /api/spotify/status/
"GET /api/spotify/status/ HTTP/1.1" 404 8415
Not Found: /.well-known/appspecific/com.chrome.devtools.json
"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 3192
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 8167
"GET /static/js/auth.js HTTP/1.1" 304 0
"GET /api/spotify/status/ HTTP/1.1" 200 140
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3081
Not Found: /api/spotify/logout/
"POST /api/spotify/logout/ HTTP/1.1" 404 8922
Not Found: /api/spotify/logout/
"POST /api/spotify/logout/ HTTP/1.1" 404 8922
"GET /profile/ HTTP/1.1" 200 12733
"GET /api/spotify/status/ HTTP/1.1" 200 140
"GET /api/dashboard/stats/ HTTP/1.1" 200 425
"GET /api/mood/history/ HTTP/1.1" 200 303
"GET /api/spotify/playlists/ HTTP/1.1" 200 314
"GET / HTTP/1.1" 200 8167
"GET /api/spotify/status/ HTTP/1.1" 200 140
Not Found: /.well-known/appspecific/com.chrome.devtools.json
"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 3192
"GET /profile/ HTTP/1.1" 200 12733
"GET /api/spotify/status/ HTTP/1.1" 200 140
"GET /api/dashboard/stats/ HTTP/1.1" 200 425
"GET /api/mood/history/ HTTP/1.1" 200 303
"GET /api/spotify/playlists/ HTTP/1.1" 200 314
"GET / HTTP/1.1" 200 8167
"GET /api/spotify/status/ HTTP/1.1" 200 140
Not Found: /api/spotify/logout/
"POST /api/spotify/logout/ HTTP/1.1" 404 8922
"GET / HTTP/1.1" 200 8167
"GET /static/css/components.css HTTP/1.1" 200 12449
"GET /static/js/utils.js HTTP/1.1" 200 6411
"GET /static/js/auth.js HTTP/1.1" 200 7166
"GET /static/css/responsive.css HTTP/1.1" 200 5991
"GET /static/css/style.css HTTP/1.1" 200 10360
"GET /static/css/themes.css HTTP/1.1" 200 8895
"GET /static/js/authCheck.js HTTP/1.1" 200 2268
"GET /static/js/theme.js HTTP/1.1" 200 1844
"GET /static/js/camera.js HTTP/1.1" 200 13858
"GET /static/assets/images/logo.png HTTP/1.1" 200 21283
"GET /api/spotify/status/ HTTP/1.1" 200 19
"GET /api/spotify/status/ HTTP/1.1" 200 19
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 8167
"GET /static/css/components.css HTTP/1.1" 304 0
"GET /static/js/theme.js HTTP/1.1" 304 0
"GET /static/js/auth.js HTTP/1.1" 304 0
"GET /static/js/authCheck.js HTTP/1.1" 304 0
"GET /static/js/camera.js HTTP/1.1" 304 0
"GET /api/spotify/status/ HTTP/1.1" 200 19
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3081
"GET /api/spotify/status/ HTTP/1.1" 200 19
"GET /about/ HTTP/1.1" 200 5072
"GET /static/js/main.js HTTP/1.1" 200 417
"GET / HTTP/1.1" 200 8167
"GET /api/spotify/status/ HTTP/1.1" 200 19
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 8752
"GET /api/spotify/status/ HTTP/1.1" 200 19
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3081
"GET /api/spotify/status/ HTTP/1.1" 200 19
"GET / HTTP/1.1" 200 8752
"GET /static/css/themes.css HTTP/1.1" 200 8895
"GET /static/css/components.css HTTP/1.1" 200 12449
"GET /static/css/style.css HTTP/1.1" 200 10360
"GET /static/assets/images/logo.png HTTP/1.1" 200 21283
"GET /static/css/responsive.css HTTP/1.1" 200 5991
"GET /static/js/theme.js HTTP/1.1" 200 1844
"GET /static/js/utils.js HTTP/1.1" 200 6411
"GET /static/js/auth.js HTTP/1.1" 200 8182
"GET /static/js/authCheck.js HTTP/1.1" 200 2268
"GET /static/js/camera.js HTTP/1.1" 200 13858
"GET /api/spotify/status/ HTTP/1.1" 200 19
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3081
"GET /api/spotify/status/ HTTP/1.1" 200 19
"POST /api/mood/detect/ HTTP/1.1" 200 45
Internal Server Error: /api/mood/detect/
"POST /api/mood/detect/ HTTP/1.1" 500 33
"GET /api/spotify/status/ HTTP/1.1" 200 19
"POST /api/mood/detect/ HTTP/1.1" 200 48
"GET /login/ HTTP/1.1" 200 10135
"GET /static/js/auth.js HTTP/1.1" 304 0
"GET /static/css/auth.css HTTP/1.1" 200 9558
"GET /api/spotify/status/ HTTP/1.1" 200 19
"GET / HTTP/1.1" 200 8752
"GET /api/spotify/status/ HTTP/1.1" 200 19
"GET /login/ HTTP/1.1" 200 10135
"GET /api/spotify/status/ HTTP/1.1" 200 19
"GET /about/ HTTP/1.1" 200 5072
"GET /static/js/main.js HTTP/1.1" 200 417
"GET / HTTP/1.1" 200 8752
"GET /static/js/auth.js HTTP/1.1" 304 0
"GET /api/spotify/status/ HTTP/1.1" 200 19
"GET /about/ HTTP/1.1" 200 5072
"GET /login/ HTTP/1.1" 200 10135
"GET /api/spotify/status/ HTTP/1.1" 200 19
